Collector’s Number,Name,Version,Type,expected_image
532\697,Field Marshal,,Creature — Human Soldier,cards/532-Field-Marshal.webp
533\697,Gelid Shackles,,Snow Enchantment — Aura,cards/533-Gelid-Shackles.webp
534\697,Glacial Plating,,Snow Enchantment — Aura,cards/534-Glacial-Plating.webp
535\697,Jotun Grunt,,Creature — Giant Soldier,cards/535-Jotun-Grunt.webp
536\697,Jotun Owl Keeper,,Creature — Giant,cards/536-Jotun-Owl-Keeper.webp
537\697,Kjeldoran Gargoyle,,Creature — Gargoyle,cards/537-Kjeldoran-Gargoyle.webp
538\697,Kjeldoran Javelineer,,Creature — Human Soldier,cards/538-Kjeldoran-Javelineer.webp
539\697,Kjeldoran Outrider,,Creature — Human Soldier,cards/539-Kjeldoran-Outrider.webp
540\697,Kjeldoran War Cry,,Instant,cards/540-Kjeldoran-War-Cry.webp
541\697,Luminesce,,Instant,cards/541-Luminesce.webp
542\697,Martyr of Sands,,Creature — Human Cleric,cards/542-Martyr-of-Sands.webp
543\697,Ronom Unicorn,,Creature — Unicorn,cards/543-Ronom-Unicorn.webp
544\697,Squall Drifter,,Snow Creature — Elemental,cards/544-Squall-Drifter.webp
545\697,Sun's Bounty,,Instant,cards/545-Suns-Bounty.webp
546\697,Sunscour,,Sorcery,cards/546-Sunscour.webp
547\697,Surging Sentinels,,Creature — Human Soldier,cards/547-Surging-Sentinels.webp
548\697,Swift Maneuver,,Instant,cards/548-Swift-Maneuver.webp
549\697,Ursine Fylgja,,Creature — Spirit Bear,cards/549-Ursine-Fylgja.webp
550\697,Wall of Shards,,Snow Creature — Wall,cards/550-Wall-of-Shards.webp
551\697,White Shield Crusader,,Creature — Human Knight,cards/551-White-Shield-Crusader.webp
552\697,Woolly Razorback,,Creature — Boar Beast,cards/552-Woolly-Razorback.webp
306\697,Adarkar Sentinel,,Artifact Creature — Soldier,cards/306-Adarkar-Sentinel.webp
307\697,Aegis of the Meek,,Artifact,cards/307-Aegis-of-the-Meek.webp
308\697,Amulet of Quoz,,Artifact,cards/308-Amulet-of-Quoz.webp
309\697,Arcum's Sleigh,,Snow Artifact,cards/309-Arcums-Sleigh.webp
310\697,Arcum's Weathervane,,Snow Artifact,cards/310-Arcums-Weathervane.webp
311\697,Arcum's Whistle,,Artifact,cards/311-Arcums-Whistle.webp
312\697,Barbed Sextant,,Artifact,cards/312-Barbed-Sextant.webp
313\697,Baton of Morale,,Snow Artifact,cards/313-Baton-of-Morale.webp
314\697,Celestial Sword,,Artifact,cards/314-Celestial-Sword.webp
315\697,Crown of the Ages,,Artifact,cards/315-Crown-of-the-Ages.webp
316\697,Despotic Scepter,,Artifact,cards/316-Despotic-Scepter.webp
317\697,Elkin Bottle,,Snow Artifact,cards/317-Elkin-Bottle.webp
318\697,Fyndhorn Bow,,Artifact,cards/318-Fyndhorn-Bow.webp
319\697,Goblin Lyre,,Artifact,cards/319-Goblin-Lyre.webp
320\697,Hematite Talisman,,Artifact,cards/320-Hematite-Talisman.webp
321\697,Ice Cauldron,,Snow Artifact,cards/321-Ice-Cauldron.webp
322\697,Icy Manipulator,,Artifact,cards/322-Icy-Manipulator.webp
323\697,Infinite Hourglass,,Snow Artifact,cards/323-Infinite-Hourglass.webp
324\697,Jester's Cap,,Artifact,cards/324-Jesters-Cap.webp
325\697,Jester's Mask,,Artifact,cards/325-Jesters-Mask.webp
326\697,Jeweled Amulet,,Artifact,cards/326-Jeweled-Amulet.webp
327\697,Lapis Lazuli Talisman,,Artifact,cards/327-Lapis-Lazuli-Talisman.webp
328\697,Malachite Talisman,,Artifact,cards/328-Malachite-Talisman.webp
329\697,Nacre Talisman,,Artifact,cards/329-Nacre-Talisman.webp
330\697,Naked Singularity,,Snow Artifact,cards/330-Naked-Singularity.webp
331\697,Onyx Talisman,,Artifact,cards/331-Onyx-Talisman.webp
332\697,Pentagram of the Ages,,Snow Artifact,cards/332-Pentagram-of-the-Ages.webp
333\697,Pit Trap,,Artifact,cards/333-Pit-Trap.webp
334\697,Runed Arch,,Artifact,cards/334-Runed-Arch.webp
335\697,Shield of the Ages,,Snow Artifact,cards/335-Shield-of-the-Ages.webp
336\697,Skull Catapult,,Artifact,cards/336-Skull-Catapult.webp
337\697,Snow Fortress,,Snow Artifact Creature — Wall,cards/337-Snow-Fortress.webp
338\697,Soldevi Golem,,Artifact Creature — Golem,cards/338-Soldevi-Golem.webp
339\697,Soldevi Simulacrum,,Artifact Creature — Soldier,cards/339-Soldevi-Simulacrum.webp
340\697,Staff of the Ages,,Snow Artifact,cards/340-Staff-of-the-Ages.webp
341\697,Sunstone,,Snow Artifact,cards/341-Sunstone.webp
342\697,Time Bomb,,Snow Artifact,cards/342-Time-Bomb.webp
343\697,Urza's Bauble,,Artifact,cards/343-Urzas-Bauble.webp
344\697,Vexing Arcanix,,Artifact,cards/344-Vexing-Arcanix.webp
345\697,Vibrating Sphere,,Artifact,cards/345-Vibrating-Sphere.webp
346\697,Walking Wall,,Snow Artifact Creature — Wall,cards/346-Walking-Wall.webp
347\697,Wall of Shields,,Artifact Creature — Wall,cards/347-Wall-of-Shields.webp
348\697,War Chariot,,Artifact,cards/348-War-Chariot.webp
349\697,Whalebone Glider,,Artifact,cards/349-Whalebone-Glider.webp
350\697,Zuran Orb,,Artifact,cards/350-Zuran-Orb.webp
113\697,Abyssal Specter,,Creature — Specter,cards/113-Abyssal-Specter.webp
114\697,Ashen Ghoul,,Creature — Zombie,cards/114-Ashen-Ghoul.webp
115\697,Brine Shaman,,Creature — Human Cleric Shaman,cards/115-Brine-Shaman.webp
116\697,Burnt Offering,,Instant,cards/116-Burnt-Offering.webp
117\697,Cloak of Confusion,,Snow Enchantment — Aura,cards/117-Cloak-of-Confusion.webp
118\697,Dance of the Dead,,Enchantment — Aura,cards/118-Dance-of-the-Dead.webp
119\697,Dark Banishing,,Instant,cards/119-Dark-Banishing.webp
120\697,Dark Ritual,,Instant,cards/120-Dark-Ritual.webp
121\697,Demonic Consultation,,Instant,cards/121-Demonic-Consultation.webp
122\697,Dread Wight,,Creature — Zombie Horror,cards/122-Dread-Wight.webp
123\697,Drift of the Dead,,Snow Creature — Wall,cards/123-Drift-of-the-Dead.webp
124\697,Fear,,Enchantment — Aura,cards/124-Fear.webp
125\697,Flow of Maggots,,Creature — Insect Horror,cards/125-Flow-of-Maggots.webp
126\697,Foul Familiar,,Creature — Spirit,cards/126-Foul-Familiar.webp
127\697,Gangrenous Zombies,,Creature — Zombie,cards/127-Gangrenous-Zombies.webp
128\697,Gaze of Pain,,Instant,cards/128-Gaze-of-Pain.webp
129\697,Gravebind,,Instant,cards/129-Gravebind.webp
130\697,Hecatomb,,Enchantment,cards/130-Hecatomb.webp
131\697,Hoar Shade,,Creature — Shade,cards/131-Hoar-Shade.webp
132\697,Howl from Beyond,,Instant,cards/132-Howl-from-Beyond.webp
133\697,Hyalopterous Lemure,,Creature — Spirit,cards/133-Hyalopterous-Lemure.webp
134\697,Icequake,,Sorcery,cards/134-Icequake.webp
135\697,Infernal Darkness,,Enchantment,cards/135-Infernal-Darkness.webp
136\697,Infernal Denizen,,Creature — Demon,cards/136-Infernal-Denizen.webp
137\697,Kjeldoran Dead,,Creature — Skeleton,cards/137-Kjeldoran-Dead.webp
138\697,Knight of Stromgald,,Creature — Human Knight,cards/138-Knight-of-Stromgald.webp
139\697,Krovikan Elementalist,,Creature — Human Wizard,cards/139-Krovikan-Elementalist.webp
140\697,Krovikan Fetish,,Enchantment — Aura,cards/140-Krovikan-Fetish.webp
141\697,Krovikan Vampire,,Creature — Vampire,cards/141-Krovikan-Vampire.webp
142\697,Legions of Lim-Dul,,Creature — Zombie,cards/142-Legions-of-Lim-Dul.webp
143\697,Leshrac's Rite,,Enchantment — Aura,cards/143-Leshracs-Rite.webp
144\697,Leshrac's Sigil,,Enchantment,cards/144-Leshracs-Sigil.webp
145\697,Lim-Dul's Cohort,,Creature — Zombie,cards/145-Lim-Duls-Cohort.webp
146\697,Lim-Dul's Hex,,Enchantment,cards/146-Lim-Duls-Hex.webp
147\697,Mind Ravel,,Sorcery,cards/147-Mind-Ravel.webp
148\697,Mind Warp,,Sorcery,cards/148-Mind-Warp.webp
149\697,Mind Whip,,Enchantment — Aura,cards/149-Mind-Whip.webp
150\697,Minion of Leshrac,,Creature — Demon Minion,cards/150-Minion-of-Leshrac.webp
151\697,Minion of Tevesh Szat,,Creature — Demon Minion,cards/151-Minion-of-Tevesh-Szat.webp
152\697,Mole Worms,,Creature — Worm,cards/152-Mole-Worms.webp
153\697,Moor Fiend,,Creature — Horror,cards/153-Moor-Fiend.webp
154\697,Necropotence,,Enchantment,cards/154-Necropotence.webp
155\697,Norritt,,Creature — Imp,cards/155-Norritt.webp
156\697,Oath of Lim-Dul,,Enchantment,cards/156-Oath-of-Lim-Dul.webp
157\697,Pestilence Rats,,Creature — Rat,cards/157-Pestilence-Rats.webp
158\697,Pox,,Sorcery,cards/158-Pox.webp
159\697,Seizures,,Enchantment — Aura,cards/159-Seizures.webp
160\697,Songs of the Damned,,Instant,cards/160-Songs-of-the-Damned.webp
161\697,Soul Burn,,Sorcery,cards/161-Soul-Burn.webp
162\697,Soul Kiss,,Enchantment — Aura,cards/162-Soul-Kiss.webp
163\697,Spoils of Evil,,Instant,cards/163-Spoils-of-Evil.webp
164\697,Spoils of War,,Sorcery,cards/164-Spoils-of-War.webp
165\697,Stench of Evil,,Sorcery,cards/165-Stench-of-Evil.webp
166\697,Stromgald Cabal,,Creature — Human Knight,cards/166-Stromgald-Cabal.webp
167\697,Touch of Death,,Instant,cards/167-Touch-of-Death.webp
168\697,Withering Wisps,,Snow Enchantment,cards/168-Withering-Wisps.webp
225\697,Aurochs,,Creature — Aurochs,cards/225-Aurochs.webp
226\697,Balduvian Bears,,Creature — Bear,cards/226-Balduvian-Bears.webp
227\697,Blizzard,,Snow Enchantment,cards/227-Blizzard.webp
228\697,Brown Ouphe,,Creature — Ouphe,cards/228-Brown-Ouphe.webp
229\697,Chub Toad,,Creature — Frog,cards/229-Chub-Toad.webp
230\697,Dire Wolves,,Creature — Wolf,cards/230-Dire-Wolves.webp
231\697,Earthlore,,Snow Enchantment — Aura,cards/231-Earthlore.webp
232\697,Elder Druid,,Creature — Elf Cleric Druid,cards/232-Elder-Druid.webp
233\697,Essence Filter,,Sorcery,cards/233-Essence-Filter.webp
234\697,Fanatical Fever,,Instant,cards/234-Fanatical-Fever.webp
235\697,Folk of the Pines,,Snow Creature — Dryad,cards/235-Folk-of-the-Pines.webp
236\697,Forbidden Lore,,Enchantment — Aura,cards/236-Forbidden-Lore.webp
237\697,Forgotten Lore,,Sorcery,cards/237-Forgotten-Lore.webp
238\697,Foxfire,,Instant,cards/238-Foxfire.webp
239\697,Freyalise Supplicant,,Creature — Human Cleric,cards/239-Freyalise-Supplicant.webp
240\697,Freyalise's Charm,,Enchantment,cards/240-Freyalises-Charm.webp
241\697,Freyalise's Winds,,Snow Enchantment,cards/241-Freyalises-Winds.webp
242\697,Fyndhorn Brownie,,Creature — Ouphe,cards/242-Fyndhorn-Brownie.webp
243\697,Fyndhorn Elder,,Creature — Elf Druid,cards/243-Fyndhorn-Elder.webp
244\697,Fyndhorn Elves,,Creature — Elf Druid,cards/244-Fyndhorn-Elves.webp
245\697,Fyndhorn Pollen,,Enchantment,cards/245-Fyndhorn-Pollen.webp
246\697,Giant Growth,,Instant,cards/246-Giant-Growth.webp
247\697,Gorilla Pack,,Creature — Ape,cards/247-Gorilla-Pack.webp
248\697,Hot Springs,,Snow Enchantment — Aura,cards/248-Hot-Springs.webp
249\697,Hurricane,,Sorcery,cards/249-Hurricane.webp
250\697,Johtull Wurm,,Snow Creature — Wurm,cards/250-Johtull-Wurm.webp
251\697,Juniper Order Druid,,Creature — Human Cleric Druid,cards/251-Juniper-Order-Druid.webp
252\697,Lhurgoyf,,Creature — Lhurgoyf,cards/252-Lhurgoyf.webp
253\697,Lure,,Enchantment — Aura,cards/253-Lure.webp
254\697,Maddening Wind,,Enchantment — Aura,cards/254-Maddening-Wind.webp
255\697,Nature's Lore,,Sorcery,cards/255-Natures-Lore.webp
256\697,Pale Bears,,Snow Creature — Bear,cards/256-Pale-Bears.webp
257\697,Pygmy Allosaurus,,Snow Creature — Dinosaur,cards/257-Pygmy-Allosaurus.webp
258\697,Pyknite,,Creature — Ouphe,cards/258-Pyknite.webp
259\697,Regeneration,,Enchantment,cards/259-Regeneration.webp
260\697,Rime Dryad,1.0,Snow Creature — Dryad,cards/260-Rime-Dryad.webp
260A\697,Rime Dryad,2.0,Snow Creature — Dryad,cards/260-Rime-Dryad2.webp
260B\697,Rime Dryad,3.0,Snow Creature — Dryad,cards/260-Rime-Dryad3.webp
260C\697,Rime Dryad,4.0,Snow Creature — Dryad,cards/260-Rime-Dryad4.webp
261\697,Ritual of Subdual,,Enchantment,cards/261-Ritual-of-Subdual.webp
262\697,Scaled Wurm,,Snow Creature — Wurm,cards/262-Scaled-Wurm.webp
263\697,Shambling Strider,,Snow Creature — Yeti,cards/263-Shambling-Strider.webp
264\697,Snowblind,,Snow Enchantment,cards/264-Snowblind.webp
265\697,Stampede,,Instant,cards/265-Stampede.webp
266\697,Stunted Growth,,Sorcery,cards/266-Stunted-Growth.webp
267\697,Tarpan,,Creature — Horse,cards/267-Tarpan.webp
268\697,Thermokarst,,Sorcery,cards/268-Thermokarst.webp
269\697,Thoughtleech,,Enchantment,cards/269-Thoughtleech.webp
270\697,Tinder Wall,,Creature — Plant Wall,cards/270-Tinder-Wall.webp
271\697,Touch of Vitae,,Instant,cards/271-Touch-of-Vitae.webp
272\697,Trailblazer,,Instant,cards/272-Trailblazer.webp
273\697,Venomous Breath,,Instant,cards/273-Venomous-Breath.webp
274\697,Wall of Pine Needles,,Creature — Plant Wall,cards/274-Wall-of-Pine-Needles.webp
275\697,Whiteout,,Instant,cards/275-Whiteout.webp
276\697,Wiitigo,,Snow Creature — Yeti Giant,cards/276-Wiitigo.webp
277\697,Wild Growth,,Enchantment — Aura,cards/277-Wild-Growth.webp
278\697,Woolly Mammoths,,Snow Creature — Elephant,cards/278-Woolly-Mammoths.webp
279\697,Woolly Spider,,Snow Creature — Spider,cards/279-Woolly-Spider.webp
280\697,Yavimaya Gnats,,Creature — Insect,cards/280-Yavimaya-Gnats.webp
281\697,Altar of Bone,,Sorcery,cards/281-Altar-of-Bone.webp
282\697,Centaur Archer,,Creature — Centaur Archer,cards/282-Centaur-Archer.webp
283\697,Chromatic Armor,,Enchantment — Aura,cards/283-Chromatic-Armor.webp
284\697,Diabolic Vision,,Sorcery,cards/284-Diabolic-Vision.webp
285\697,Earthlink,,Enchantment,cards/285-Earthlink.webp
286\697,Elemental Augury,,Enchantment,cards/286-Elemental-Augury.webp
287\697,Essence Vortex,,Instant,cards/287-Essence-Vortex.webp
288\697,Fiery Justice,,Sorcery,cards/288-Fiery-Justice.webp
289\697,Fire Covenant,,Instant,cards/289-Fire-Covenant.webp
290\697,Flooded Woodlands,,Snow Enchantment,cards/290-Flooded-Woodlands.webp
291\697,Fumarole,,Sorcery,cards/291-Fumarole.webp
292\697,Ghostly Flame,,Enchantment,cards/292-Ghostly-Flame.webp
293\697,Giant Trapdoor Spider,,Creature — Spider,cards/293-Giant-Trapdoor-Spider.webp
294\697,Glaciers,,Snow Enchantment,cards/294-Glaciers.webp
295\697,Hymn of Rebirth,,Sorcery,cards/295-Hymn-of-Rebirth.webp
296\697,Kjeldoran Frostbeast,,Snow Creature — Elemental Beast,cards/296-Kjeldoran-Frostbeast.webp
297\697,Merieke Ri Berit,,Legendary Creature — Human Noble,cards/297-Merieke-Ri-Berit.webp
298\697,Monsoon,,Enchantment,cards/298-Monsoon.webp
299\697,Mountain Titan,,Creature — Giant Warrior,cards/299-Mountain-Titan.webp
300\697,Reclamation,,Enchantment,cards/300-Reclamation.webp
301\697,Skeleton Ship of Argoth,,Legendary Creature — Skeleton,cards/301-Skeleton-Ship-of-Argoth.webp
302\697,Spectral Shield,,Enchantment — Aura,cards/302-Spectral-Shield.webp
303\697,Storm Spirit,,Creature — Elemental Spirit,cards/303-Storm-Spirit.webp
304\697,Stormbind,,Snow Enchantment,cards/304-Stormbind.webp
305\697,Wings of Aesthir,,Enchantment — Aura,cards/305-Wings-of-Aesthir.webp
351\697,Adarkar Wastes,,Snow Land,cards/351-Adarkar-Wastes.webp
352\697,Brushland,,Snow Land,cards/352-Brushland.webp
17\60,Forest,14.0,Basic Land — Forest,cards/L17-Forest1.webp
18\60,Forest,2.0,Basic Land — Forest,cards/L18-Forest2.webp
19\60,Forest,3.0,Basic Land — Forest,cards/L19-Forest3.webp
20\60,Forest,15.0,Basic Land — Forest,cards/L20-Forest4.webp
353\697,Glacial Chasm,,Snow Land,cards/353-Glacial-Chasm.webp
354\697,Halls of Mist,,Land,cards/354-Halls-of-Mist.webp
355\697,Ice Floe,,Snow Land,cards/355-Ice-Floe.webp
5\60,Island,1.0,Basic Land — Island,cards/L5-Island1.webp
6\60,Island,2.0,Basic Land — Island,cards/L6-Island2.webp
7\60,Island,6.0,Basic Land — Island,cards/L7-Island3.webp
8\60,Island,14.0,Basic Land — Island,cards/L8-Island4.webp
356\697,Karplusan Forest,,Snow Land,cards/356-Karplusan-Forest.webp
357\697,Land Cap,,Land,cards/357-Land-Cap.webp
358\697,Lava Tubes,,Land,cards/358-Lava-Tubes.webp
13\60,Mountain,1.0,Basic Land — Mountain,cards/L13-Mountain1.webp
14\60,Mountain,2.0,Basic Land — Mountain,cards/L14-Mountain2.webp
15\60,Mountain,3.0,Basic Land — Mountain,cards/L15-Mountain3.webp
16\60,Mountain,4.0,Basic Land — Mountain,cards/L16-Mountain4.webp
1\60,Plains,1.0,Basic Land — Plains,cards/L1-Plains1.webp
2\60,Plains,2.0,Basic Land — Plains,cards/L2-Plains2.webp
3\60,Plains,15.0,Basic Land — Plains,cards/L3-Plains3.webp
4\60,Plains,17.0,Basic Land — Plains,cards/L4-Plains4.webp
359\697,River Delta,,Land,cards/359-River-Delta.webp
380\697,Snow Forest,5.0,Basic Snow Land — Forest,cards/380-Snow-Forest5.webp
381\697,Snow Forest,6.0,Basic Snow Land — Forest,cards/381-Snow-Forest6.webp
382\697,Snow Forest,7.0,Basic Snow Land — Forest,cards/382-Snow-Forest7.webp
383\697,Snow Forest,8.0,Basic Snow Land — Forest,cards/383-Snow-Forest8.webp
368\697,Snow Island,5.0,Basic Snow Land — Island,cards/368-Snow-Island5.webp
369\697,Snow Island,6.0,Basic Snow Land — Island,cards/369-Snow-Island6.webp
370\697,Snow Island,7.0,Basic Snow Land — Island,cards/370-Snow-Island7.webp
371\697,Snow Island,8.0,Basic Snow Land — Island,cards/371-Snow-Island8.webp
376\697,Snow Mountain,5.0,Basic Snow Land — Mountain,cards/376-Snow-Mountain5.webp
377\697,Snow Mountain,6.0,Basic Snow Land — Mountain,cards/377-Snow-Mountain6.webp
378\697,Snow Mountain,7.0,Basic Snow Land — Mountain,cards/378-Snow-Mountain7.webp
379\697,Snow Mountain,8.0,Basic Snow Land — Mountain,cards/379-Snow-Mountain8.webp
364\697,Snow Plains,5.0,Basic Snow Land — Plains,cards/364-Snow-Plains5.webp
365\697,Snow Plains,6.0,Basic Snow Land — Plains,cards/365-Snow-Plains6.webp
366\697,Snow Plains,7.0,Basic Snow Land — Plains,cards/366-Snow-Plains7.webp
367\697,Snow Plains,8.0,Basic Snow Land — Plains,cards/367-Snow-Plains8.webp
372\697,Snow Swamp,5.0,Basic Snow Land — Swamp,cards/372-Snow-Swamp5.webp
373\697,Snow Swamp,6.0,Basic Snow Land — Swamp,cards/373-Snow-Swamp6.webp
374\697,Snow Swamp,7.0,Basic Snow Land — Swamp,cards/374-Snow-Swamp7.webp
375\697,Snow Swamp,8.0,Basic Snow Land — Swamp,cards/375-Snow-Swamp8.webp
360\697,Sulfurous Springs,,Snow Land,cards/360-Sulfurous-Springs.webp
9\60,Swamp,1.0,Basic Land — Swamp,cards/L9-Swamp1.webp
10\60,Swamp,2.0,Basic Land — Swamp,cards/L10-Swamp2.webp
11\60,Swamp,3.0,Basic Land — Swamp,cards/L11-Swamp3.webp
12\60,Swamp,4.0,Basic Land — Swamp,cards/L12-Swamp4.webp
361\697,Timberline Ridge,,Land,cards/361-Timberline-Ridge.webp
362\697,Underground River,,Snow Land,cards/362-Underground-River.webp
363\697,Veldt,,Land,cards/363-Veldt.webp
169\697,Aggression,,Enchantment — Aura,cards/169-Aggression.webp
170\697,Anarchy,,Sorcery,cards/170-Anarchy.webp
171\697,Avalanche,,Sorcery,cards/171-Avalanche.webp
172\697,Balduvian Barbarians,,Creature — Human Barbarian,cards/172-Balduvian-Barbarians.webp
173\697,Balduvian Hydra,,Snow Creature — Hydra,cards/173-Balduvian-Hydra.webp
174\697,Barbarian Guides,,Creature — Human Barbarian,cards/174-Barbarian-Guides.webp
175\697,Battle Frenzy,,Instant,cards/175-Battle-Frenzy.webp
176\697,Bone Shaman,,Creature — Giant Shaman,cards/176-Bone-Shaman.webp
177\697,Brand of Ill Omen,,Enchantment — Aura,cards/177-Brand-of-Ill-Omen.webp
178\697,Chaos Lord,,Creature — Human Skeleton Warrior,cards/178-Chaos-Lord.webp
179\697,Chaos Moon,,Enchantment,cards/179-Chaos-Moon.webp
180\697,Conquer,,Enchantment — Aura,cards/180-Conquer.webp
181\697,Curse of Marit Lage,,Snow Enchantment,cards/181-Curse-of-Marit-Lage.webp
182\697,Dwarven Armory,,Enchantment,cards/182-Dwarven-Armory.webp
183\697,Errantry,,Enchantment — Aura,cards/183-Errantry.webp
184\697,Flame Spirit,,Creature — Elemental Spirit,cards/184-Flame-Spirit.webp
185\697,Flare,,Instant,cards/185-Flare.webp
186\697,Game of Chaos,,Sorcery,cards/186-Game-of-Chaos.webp
187\697,Glacial Crevasses,,Snow Enchantment,cards/187-Glacial-Crevasses.webp
188\697,Goblin Mutant,,Creature — Goblin Mutant,cards/188-Goblin-Mutant.webp
189\697,Goblin Sappers,,Creature — Goblin,cards/189-Goblin-Sappers.webp
190\697,Goblin Ski Patrol,,Creature — Goblin,cards/190-Goblin-Ski-Patrol.webp
191\697,Goblin Snowman,,Snow Creature — Goblin,cards/191-Goblin-Snowman.webp
192\697,Grizzled Wolverine,,Creature — Wolverine,cards/192-Grizzled-Wolverine.webp
193\697,Imposing Visage,,Enchantment — Aura,cards/193-Imposing-Visage.webp
194\697,Incinerate,,Instant,cards/194-Incinerate.webp
195\697,Jokulhlaups,,Sorcery,cards/195-Jokulhlaups.webp
196\697,Karplusan Giant,,Snow Creature — Giant,cards/196-Karplusan-Giant.webp
197\697,Karplusan Yeti,,Snow Creature — Yeti,cards/197-Karplusan-Yeti.webp
198\697,Lava Burst,,Sorcery,cards/198-Lava-Burst.webp
199\697,Marton Stromgald,,Legendary Creature — Human Knight,cards/199-Marton-Stromgald.webp
200\697,Melee,,Instant,cards/200-Melee.webp
201\697,Melting,,Snow Enchantment,cards/201-Melting.webp
202\697,Meteor Shower,,Sorcery,cards/202-Meteor-Shower.webp
203\697,Mountain Goat,,Creature — Goat,cards/203-Mountain-Goat.webp
204\697,Mudslide,,Enchantment,cards/204-Mudslide.webp
205\697,Orcish Cannoneers,,Creature — Orc Warrior,cards/205-Orcish-Cannoneers.webp
206\697,Orcish Conscripts,,Creature — Orc,cards/206-Orcish-Conscripts.webp
207\697,Orcish Farmer,,Creature — Orc,cards/207-Orcish-Farmer.webp
208\697,Orcish Healer,1.0,Creature — Orc Cleric,cards/208-Orcish-Healer.webp
208A\697,Orcish Healer,2.0,Creature — Orc Cleric,cards/208-Orcish-Healer2.webp
209\697,Orcish Librarian,,Creature — Orc,cards/209-Orcish-Librarian.webp
210\697,Orcish Lumberjack,,Creature — Orc,cards/210-Orcish-Lumberjack.webp
211\697,Orcish Squatters,,Creature — Orc,cards/211-Orcish-Squatters.webp
212\697,Panic,,Instant,cards/212-Panic.webp
213\697,Pyroblast,,Instant,cards/213-Pyroblast.webp
214\697,Pyroclasm,,Sorcery,cards/214-Pyroclasm.webp
215\697,Sabretooth Tiger,,Creature — Cat,cards/215-Sabretooth-Tiger.webp
216\697,Shatter,,Instant,cards/216-Shatter.webp
217\697,Stone Rain,,Sorcery,cards/217-Stone-Rain.webp
218\697,Stone Spirit,,Snow Creature — Elemental Spirit,cards/218-Stone-Spirit.webp
219\697,Stonehands,,Enchantment — Aura,cards/219-Stonehands.webp
220\697,Tor Giant,,Creature — Giant,cards/220-Tor-Giant.webp
221\697,Total War,,Enchantment,cards/221-Total-War.webp
222\697,Vertigo,,Instant,cards/222-Vertigo.webp
223\697,Wall of Lava,,Creature — Wall,cards/223-Wall-of-Lava.webp
224\697,Word of Blasting,,Instant,cards/224-Word-of-Blasting.webp
57\697,Arnjlot's Ascent,,Enchantment,cards/57-Arnjlots-Ascent.webp
58\697,Balduvian Conjurer,,Creature — Human Wizard,cards/58-Balduvian-Conjurer.webp
59\697,Balduvian Shaman,,Creature — Human Cleric Shaman,cards/59-Balduvian-Shaman.webp
60\697,Binding Grasp,,Enchantment — Aura,cards/60-Binding-Grasp.webp
61\697,Brainstorm,,Instant,cards/61-Brainstorm.webp
62\697,Breath of Dreams,,Enchantment,cards/62-Breath-of-Dreams.webp
63\697,Clairvoyance,,Instant,cards/63-Clairvoyance.webp
64\697,Counterspell,1.0,Instant,cards/64-Counterspell.webp
64A\697,Counterspell,2.0,Instant,cards/64-Counterspell2.webp
65\697,Deflection,,Instant,cards/65-Deflection.webp
66\697,Dreams of the Dead,,Enchantment,cards/66-Dreams-of-the-Dead.webp
67\697,Enervate,,Instant,cards/67-Enervate.webp
68\697,Errant Minion,,Snow Enchantment — Aura,cards/68-Errant-Minion.webp
69\697,Essence Flare,,Enchantment — Aura,cards/69-Essence-Flare.webp
70\697,Force Void,,Instant,cards/70-Force-Void.webp
71\697,Glacial Wall,,Snow Creature — Wall,cards/71-Glacial-Wall.webp
72\697,Hydroblast,,Instant,cards/72-Hydroblast.webp
73\697,Iceberg,,Snow Enchantment,cards/73-Iceberg.webp
74\697,Icy Prison,,Snow Enchantment,cards/74-Icy-Prison.webp
75\697,Illusionary Forces,,Creature — Illusion,cards/75-Illusionary-Forces.webp
76\697,Illusionary Presence,,Creature — Illusion,cards/76-Illusionary-Presence.webp
77\697,Illusionary Terrain,,Snow Enchantment,cards/77-Illusionary-Terrain.webp
78\697,Illusionary Wall,,Creature — Illusion Wall,cards/78-Illusionary-Wall.webp
79\697,Illusions of Grandeur,,Enchantment,cards/79-Illusions-of-Grandeur.webp
80\697,Infuse,,Instant,cards/80-Infuse.webp
81\697,Krovikan Sorcerer,,Creature — Human Wizard,cards/81-Krovikan-Sorcerer.webp
82\697,Magus of the Unseen,,Creature — Human Wizard,cards/82-Magus-of-the-Unseen.webp
83\697,Mesmeric Trance,,Enchantment,cards/83-Mesmeric-Trance.webp
84\697,Mistfolk,,Creature — Illusion,cards/84-Mistfolk.webp
85\697,Musician,,Creature — Human Wizard,cards/85-Musician.webp
86\697,Mystic Might,,Enchantment — Aura,cards/86-Mystic-Might.webp
87\697,Mystic Remora,,Enchantment,cards/87-Mystic-Remora.webp
88\697,Phantasmal Mount,,Creature — Illusion Horse,cards/88-Phantasmal-Mount.webp
89\697,Polar Kraken,,Snow Creature — Kraken,cards/89-Polar-Kraken.webp
90\697,Portent,,Sorcery,cards/90-Portent.webp
91\697,Power Sink,,Instant,cards/91-Power-Sink.webp
92\697,Ray of Command,,Instant,cards/92-Ray-of-Command.webp
93\697,Ray of Erasure,,Instant,cards/93-Ray-of-Erasure.webp
94\697,Reality Twist,,Enchantment,cards/94-Reality-Twist.webp
95\697,Sea Spirit,,Creature — Elemental Spirit,cards/95-Sea-Spirit.webp
